Date,Emirate_EN,Nationality_EN,Speciality_EN,Referred_Cases (Number),Emirate_EN_Ajman,Emirate_EN_Dubai,Emirate_EN_Fujairah,Emirate_EN_Ras Al Khaimah,Emirate_EN_Sharja,Emirate_EN_Umm Al Quwain,Nationality_EN_Citizen,Nationality_EN_Non-Citizen
2015,Dubai,Citizen,MEDICINE,224,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,CHEST,5,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,CARDIOLOGY,57,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,THORACIC SURGERY,1,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,CARDIAC SURGERY,7,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,PSYCHIATRY,29,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,NEUROLOGY,14,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,DERMATOLOGY,192,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,UROLOGY,66,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,PEDIATRIC MEDICINE,21,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,PEDIATRIC SURGERY,9,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,GENERAL SURGERY,220,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,ORTHOPAEDIC,224,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,PLASTIC SURGERY,37,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,OPHTHALMOLOGY,224,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,ENT,224,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,GYNECOLOGY,86,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,OBSTETRIC,116,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,NUCLEAR MEDICINE,10,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,ONCOLOGY,0,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,DENTAL,43,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,EMERGENCY,75,False,True,False,False,False,False,True,False
2015,Dubai,Citizen,OTHERS,49,False,True,False,False,False,False,True,False
2015,Dubai,Non-Citizen,MEDICINE,65,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,CHEST,0,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,CARDIOLOGY,14,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,THORACIC SURGERY,2,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,CARDIAC SURGERY,3,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,PSYCHIATRY,14,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,NEUROLOGY,8,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,DERMATOLOGY,42,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,UROLOGY,32,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,PEDIATRIC MEDICINE,22,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,PEDIATRIC SURGERY,13,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,GENERAL SURGERY,54,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,ORTHOPAEDIC,42,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,PLASTIC SURGERY,8,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,OPHTHALMOLOGY,52,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,ENT,47,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,GYNECOLOGY,98,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,OBSTETRIC,224,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,NUCLEAR MEDICINE,20,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,ONCOLOGY,1,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,DENTAL,4,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,EMERGENCY,58,False,True,False,False,False,False,False,True
2015,Dubai,Non-Citizen,OTHERS,118,False,True,False,False,False,False,False,True
2015,Sharja,Citizen,MEDICINE,224,False,False,False,False,True,False,True,False
2015,Sharja,Citizen,CHEST,21,False,False,False,False,True,False,True,False
2015,Sharja,Citizen,CARDIOLOGY,78,False,False,False,False,True,False,True,False
2015,Sharja,Citizen,THORACIC SURGERY,4,False,False,False,False,True,False,True,False
2015,Sharja,Citizen,CARDIAC SURGERY,20,False,False,False,False,True,False,True,False
2015,Sharja,Citizen,PSYCHIATRY,79,False,False,False,False,True,False,True,False
2015,Sharja,Citizen,NEUROLOGY,72,False,False,False,False,True,False,True,False
2015,Sharja,Citizen,DERMATOLOGY,224,False,False,False,False,True,False,True,False
2015,Sharja,Citizen,UROLOGY,104,False,False,False,False,True,False,True,False
2015,Sharja,Citizen,PEDIATRIC MEDICINE,156,False,False,False,False,True,False,True,False
